variant,file,records,sha256
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w10.jsonl,10614,5ef19506aaf13698adf486e13f289cce5b524e24199658d281fef6b8561f59c0
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_baseline_notime.jsonl,10614,d9f4f9319471b2639fc27351ecfe6b793c08c6514b9801b8685173480ad468ec
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_baseline_notime.jsonl,10614,10827d1414718059e91bcdde71a35a389ecd0a379359a610930fc8ccbd0243af
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w10_baseline_notime.jsonl,10614,f96d266f376ca053d7290b32c27ca2dd7e2718ec30e45e9c74d631ca8b101d12
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w10_baseline_notime.jsonl,10614,61c3999e7286bfb224fd64238d5e582dfa92b770c251aa144dd93fec561fea51
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w10_baseline_notime.jsonl,10614,0d036b43b95ee1b253b08bcdcc197b0df434644875fce0cb4364dbb3c972a1da
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w10_tanchored.jsonl,10614,2ea365ef7e15e54cd5100a780166203ba838f0a1aa052ab3f3b77a8d83a51d74
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w10_tanchored.jsonl,10614,e69355bf17d47e5a189dbb94bdfa5b6b9fedd51add5b6e0adefc5203c1de336c
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w10_tanchored.jsonl,10614,d8d71cb11370f51fcca2bdd2517d8ac47d9992d56a31f95e22c1e03384bf9a89
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w10_tanchored.jsonl,10614,b4b2037575d2f341e21c95180b05246c7f06b036f21df8324a2509a02f68dea3
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w10_tanchored.jsonl,10614,7816df3807e793253bfd54a0fe119f6fc8fa8a68de14e527c1d06bc182e3df1b
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w11.jsonl,9491,34372037bdc4c0c642d8b92f446c4d48cc243126fd0f41835d3e1dd5fefef6c7
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11.jsonl,9491,25b1b10f441a9a04c3b7c643fa8ad0113a774b152523bf195eccb919be8f042d
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w11.jsonl,9491,5723f1e921194d8f9e823dbee20ba5c3b03b136c0352d20793a1dc75a21ee499
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w11.jsonl,9491,bf90c8e14b931c8c8cf20e64c63ba8dd8c96c86c651dd28486a7f1f1c0085731
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w11.jsonl,9491,4d527ba1aa8812fefddb0145f48ab6c1e3cbb736ad1078fd164c157eea2ebd92
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w11_baseline_notime.jsonl,9491,a613c00a48627093627963ba0c07e79519cd8595e715b16b3b97c73d3903461a
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11_baseline_notime.jsonl,9491,474a2ee0d1ff106b2e473564a368ab7c09a0a51858f1dbcbc34b1fcd7012d7b5
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w11_baseline_notime.jsonl,9491,ec1e662efac1118e59eca4c699d50b22c7a21f73d0168eb37c7dbf6120bb652c
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w11_baseline_notime.jsonl,9491,834125c7fc2465e392a53ad279754dc231b308cbba924302f727d13c8b04425b
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w11_baseline_notime.jsonl,9491,5389d88faa52784a4ea0afe10bd0d6b4445263f2da63cdc2fdf8046f73361287
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w11_tanchored.jsonl,9491,cf4ac60f5f0050655ad4404f43ac8ba1c04af82464b18b4b82a44a1ff465f93a
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11_tanchored.jsonl,9491,19a8fa8112f9b8ca7b6ad0f97cdbdd5193eb29491be18c61446b3c1e5477e769
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w11_tanchored.jsonl,9491,eae7ae3ae4db46a8dc38322e1387fb26ef1c1db38273f9dee0d140dfd36f36b9
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w11_tanchored.jsonl,9491,762a2d579195540865ff8f7147ccf3dd9368e88064f977700a44b07e44754547
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w11_tanchored.jsonl,9491,ef3c567ac0d4051396884d107a1e11407c990397664fc0c997b2ff5cdcbcb686
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w11_trajectory.jsonl,8507,98c17e2fe6496859c797bea36f71564dbd036bc6f07e998944731f2ea748ce4c
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w11_trajectory.jsonl,8507,f57938fac80edc680d5c7d45801cf467f192b57a5d62bdf092384bb3e006cc24
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w11_trajectory.jsonl,8507,f68b82c79c2eabf4d5784df94888747f586baebb5dff57620a63bf214a177075
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w11_trajectory.jsonl,8507,231b5edcfc02f1e02b546d4ab975df170711436f0d705c916bb062dcaa891464
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w11_trajectory.jsonl,8507,246fed1eabc4ad5221d36d2003d09d3d00431729d10212acffe3e1fe62627ac6
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w14.jsonl,8494,58f79c901032374bb1f213941b6a55ec1e212f46791dea3d0f8f68b3dcf25c9a
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14.jsonl,8494,a12901dc6a63c6eaf7bf604ba61eb163fdc7fa50b27f58558396ed35fc77d838
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w14.jsonl,8494,17ef63154c0aef6769f3aa52bf2189320b013a83d39d51546716ed9365d571e8
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w14.jsonl,8494,a08a882c2996047bcd2f753fe284b50d115ada1f8d326e444ad00911847be36d
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w14.jsonl,8494,28c197e4abe10ef5eb0b1acbe4b7300ec6f86c4a373c0f9acfd262a12ce2dd52
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_baseline_notime.jsonl,8494,0b8d84be576cc20aeae507c99c61c791a665279b797a69482864c17c169a3761
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_baseline_notime.jsonl,8494,4fa9b02edce38c9e81df5e583a8dc4e7ee1d4f4247e7db83328e8bf16814b111
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w14_baseline_notime.jsonl,8494,22346a0aa94a0283e76a243422c14d36a23a675f6a93d42dda8f1d8634b1d593
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w14_baseline_notime.jsonl,8494,139f37c99482b3018020e9726c62531284004af4621fb3bb1f247eab376e8fdc
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w14_baseline_notime.jsonl,8494,873865d16240784c935b684d7be3889f3c49916f8420cab1b690123d9cc35b4c
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_tanchored.jsonl,8494,ec803c28196ee7e33cbd908913522cf87aafb1022c87bf619a8eda4f19f2c49e
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_tanchored.jsonl,8494,42c415f820cd7a7c383abaed66903fd0d16cf80f5910bd8125edec4477e36a6d
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w14_tanchored.jsonl,8494,7819c4072e84c3d5cf27165bc24fac2627540c3f0f5b4224323279e9e8459160
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w14_tanchored.jsonl,8494,d657891ff03b85c531a96f50c2fda9c677ac94c0e0d9513828269cb7cc28b472
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w14_tanchored.jsonl,8494,d2a711301cb90ae804da1110ca8bd981a0091f3825667235b1880bcc2943b866
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w14_trajectory.jsonl,7318,ca842346d89242e03c2187d425ef9489ac5c06f783ec8bd0c6e4af4a64ff3fb1
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w14_trajectory.jsonl,7318,fb63fce17c5846f34720db2fa1b9a829c8ad4d0f1a27394c78cca4ecad9dec5c
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w14_trajectory.jsonl,7318,e6afb597df4ef5cba9c5584c6ebc77fbff0ebb6c335cb7914d8c8f3faa924f4c
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w14_trajectory.jsonl,7318,7b60828f28f9d09648651238fdb9d59cb53d5331f421baf7866ce9b23684a53e
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w14_trajectory.jsonl,7318,1b30918c9858346205d90899d674fb6769bbfeed3535848dfd0d415094c11e08
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w15.jsonl,15413,c4aab3d483e7b057706cac6dc3d1746961029be0542f513e797010a5cc541652
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15.jsonl,15413,2a1ad0891082f666324d394092ad12ecd2c0eb88bf78e3790d6b7cab0f8418d7
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w15.jsonl,15413,e62d79a83a8c14b8aebfcd51ac0bdb857adb6e96a5409acb6f6bcfe30f11ef34
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w15.jsonl,15413,f0ed26358779ebfe40a228dde5749b6e5692496f2d5661182ee4c7ffd62f7f53
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w15.jsonl,15413,9cfd26ee0ee6e2f29f33cbc05c788975ba1523b5ae156ad3702e001b2a173dff
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_baseline_notime.jsonl,15413,4dbadfe1e93444d98b855cda11894797a1d0817c7a9078770962acdc1fd76c23
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_baseline_notime.jsonl,15413,a62a99d3248ca658790f4ca03e134d131a6082ec599db0c751d514d1dac26a37
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w15_baseline_notime.jsonl,15413,bc7b7c1d502420cff67fd5b9b26084946983418449733e9669f14fc8a5afaa30
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w15_baseline_notime.jsonl,15413,757cd7019cf424d74a6fde7d593996f0cd766b4d0321d4d74123aa848721c4ba
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w15_baseline_notime.jsonl,15413,28df6c274675d0754bf1f917259cd85a7e6ceb14bcca5330f8b875ce2f918077
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_tanchored.jsonl,15413,df8777d1f90824041f9f1121f7441dfbb34511d66f66f2c009a523008b36c855
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_tanchored.jsonl,15413,bb2ac87f7069b3982ba14ac7ec8da691f0c214ec124dff32cd804890ebde4d65
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w15_tanchored.jsonl,15413,44011e0335b3873e5bf7e5fc714739a3da47988c396468c10699276de6c8066b
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w15_tanchored.jsonl,15413,8718c982cbc0de0ea173f8f00b958f35489a490794a22ec70faa03ff9c30ec7f
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w15_tanchored.jsonl,15413,ea62664c20ffd884c42a4f02be90b795e38baddd5dd8df79c08aa05327182300
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w15_trajectory.jsonl,7411,7437970b7b4f8941acd5982f8086f7f5a40b665fc3bf07637e89a006a3495474
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w15_trajectory.jsonl,7411,29f9b69d0b1b3d9e66c4bb8e2a2f1819710f56d75bd4908a99d50e787aea5792
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w15_trajectory.jsonl,7411,d3d8068e0e13d27dbe9ecbf92445958cd3febde7485f925aca323c448a8df163
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w15_trajectory.jsonl,7411,653e81bf97cf7dd0d6b5f09f83492c48f802414062dc03dc6d8d009a6cddf12e
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w15_trajectory.jsonl,7411,da9c81d8da88a474d611a115c3eafa3279195f6b461a7477c2cbbe7eb6d89efc
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w22.jsonl,11813,7e540c3dd428470648cd7d2eeef9e41a2798f20ee8e8259abe7692fd0a8a79b1
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22.jsonl,11813,956de2193d6ad9ca558602793addd8acc6fedf29b3e15a582ddff7fda0579961
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w22.jsonl,11813,824289330fba64362598255d79a34bda229998fa2f45e6cfdd798a546b33480d
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w22.jsonl,11813,98da7975c6f9cd47047158a94c4e022a4f5ef5d7c1812a9ab57c317d7dcf88fe
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w22.jsonl,11813,4578a1bb8804c46ed37e25fcf5175a1ee525eef02e5f967d2f118ed6d439a86f
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_baseline_notime.jsonl,11813,1365c2efe29e77a967fbfd477bd3936fdb19416e3e0f8316effcc6a2fde8f14b
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_baseline_notime.jsonl,11813,7bb22f579181709fef9cca5f35047e0f5aacb654369bf8b25ccd3ef61659b08f
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w22_baseline_notime.jsonl,11813,a9d26aa6c355b2cd93a305890cad074ec302189f233ece7b6340b95f34366bae
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w22_baseline_notime.jsonl,11813,2660cb949c48a0594b7729f8d84b93838f0de237fed07477f544772ec103e763
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w22_baseline_notime.jsonl,11813,19a960f5e0b84c478fe291898c706774c2b5be2817c10b58afccaac61730664f
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_tanchored.jsonl,11813,4302c5a326b0f88cec37bb04a662512c33f1d97b05d95363dfa6c052e5d6c3c3
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_tanchored.jsonl,11813,c3e379cd4b8a57ed896f767c296035ae852e1f3fb54614136529b0029f79457b
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w22_tanchored.jsonl,11813,0cae4bde1416d728ac88417abe6f55b164a3794b4f00ae0d897f919fc6bab083
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w22_tanchored.jsonl,11813,a21e3bae93b307252a03b4ad458a1d123c6547f29c56ba9d1f9c4ecb99bcc7f4
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w22_tanchored.jsonl,11813,df6313861ea467b647f9e257f21d9efae551a11ad73e4ce6329a4e6798183fc4
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w22_trajectory.jsonl,10888,4138347178ff7d70d546096bf8a8cc9de309d26a70c102379435f18e342b8326
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w22_trajectory.jsonl,10888,4b6e12041dd1b56f05ed0911be9900f1601f1da393b01d45b4131a65bf59e4b9
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w22_trajectory.jsonl,10888,c3afae01827b5e597ef7a6e42498425b8b99d0f3c5ab0c6666225442a7b55fbb
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w22_trajectory.jsonl,10888,fd5ddf138cf453d2d80e12c0f097b03eb791c88c1e48dc1a279766db7c333f00
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w22_trajectory.jsonl,10888,ca3dee6249c003fd4c1496f3cdf66b35e0b00e668e56b9c898ca698b5875f9df
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w23.jsonl,10726,4d5b279a59a723bedca1a4f450df5fb8eecd1fbf5d563742731d6dee2c8e3ab2
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23.jsonl,10726,a1530c11d579fb9633049f9dc0d7a48ad08a7f69496ab8b23fb32ed3d9382e08
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w23.jsonl,10726,279508cb242c60fbeb92015275a1ce8127a0e68c2009a058dbdb2bc918c3f9c9
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w23.jsonl,10726,4d71a131d90f11d78a6ccbcd7fd0f2c12621d89e3c941cb7fa2f49868b3e290b
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w23.jsonl,10726,724bb2ac1576f4ca15663bf852e6cc36aaaf5ce314954fd75d64a8f26bc2659d
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_baseline_notime.jsonl,10726,7bf3c07f976357b2203597136551d6dc08cc3a1f134489900a685b077864cbee
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_baseline_notime.jsonl,10726,79967e51d69bf6e3b06c22b8571fef85ef7c710dfd7e7c87dedcfae89a71724f
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w23_baseline_notime.jsonl,10726,944a451ae3704dc11e533a577ace1bb9eba641eb4354836c67e9670370e181d3
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w23_baseline_notime.jsonl,10726,aa2409ee9a8362f56e00ce61e37baeae719de9c3ab6ca50084ab5d515c56fe76
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w23_baseline_notime.jsonl,10726,73ea126de0d14cc0f2d4d320937b908d4515cafaac87815ad236a5f472c870a2
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_tanchored.jsonl,10726,f82541f2ca819539c5ee99b8a53b7f358f487219125ca132357e7ec425dca06c
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_tanchored.jsonl,10726,de7c785fd1d3aba9f043d2a6545e14ddd725524e6d6bb7053850b2eac02d569b
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w23_tanchored.jsonl,10726,0b96a75f8f55a07c1a1be079d1676da8c686c7414e01a076a1ff026bae1baacc
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w23_tanchored.jsonl,10726,f01fa5d6c997c31f7b03dcc14a24b69de309bea09228af917c2e97fda2752b79
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w23_tanchored.jsonl,10726,5bd159a7ad1c2751815181fe19b4cba1a8d6a1ef90388763089def6457ae2f2a
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w23_trajectory.jsonl,9472,95a6d5e91532aa65b313cc90c1896ab83b622f24ee90d1a9319d737e4ccb694c
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w23_trajectory.jsonl,9472,53d4547289df50d90baefed4de9713879124019bcc4ca717ffcb616585273d88
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w23_trajectory.jsonl,9472,53d4547289df50d90baefed4de9713879124019bcc4ca717ffcb616585273d88
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w23_trajectory.jsonl,9472,68e111974464876cb8c98bc3d8f1f6280ebf1f385e0d380bd760c1e547b3ad78
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w23_trajectory.jsonl,9472,f603c47af93cccee417b3b43ff80672623c398a05cdf75df7c8c6cbe519b507a
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w25.jsonl,9815,02d0d5ab408870680292809b0dba628cf55cc7a642579b0c20f8f9ee7f371b1d
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25.jsonl,9815,aac580410d3ef4fe5a1d4e756f37e93b8c5333afdf00688a64fc37a342124983
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w25.jsonl,9815,999b8cba8d62bc05713e2b3385276c5ae47933b753f78bf640091827550e4349
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w25.jsonl,9815,0f32bedbaf9c2f5465ee296a8a94db6eb57ed2cb4f581095a357988a5a35fb6c
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w25.jsonl,9815,a3732ca4108b52bc171e854f86d3468b6bc09eeb9ddb55eb9ca3e6432b6ee4c8
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_baseline_notime.jsonl,9815,030f53297bf20883f305114324cae2fb964c7145563ee70f2e18c9aef2ac0551
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_baseline_notime.jsonl,9815,ffea952ff47a0f0882ec5cea117fdd4e71e35b94dd6d6700331468ac23820804
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w25_baseline_notime.jsonl,9815,9d43184c3cad34aed944ed6c7807f723232cb7eedfc71e9b0819c83cc52a8a74
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w25_baseline_notime.jsonl,9815,492cc6d2d38c8582b493c4ffe5719bf69751b45eb30475b4ba83b94f004e5c15
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w25_baseline_notime.jsonl,9815,6e6088800b65edced8ce8125404daebf0ab0bab7e86cb6611a88bed4fa62f970
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_tanchored.jsonl,9815,30a50193a87028425ed31e593ffec987bce61eb57a5d9bb9a48d19e76f26fa5b
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_tanchored.jsonl,9815,b00818ccd14e71c4d44d64dd4286a6cc1169c5cb4d9c9fb24f12e4eb5cfea829
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w25_tanchored.jsonl,9815,f1ec2bd970034f8fd04733769356e8ffac21036f6bebd0adbfd5a707c27b7e65
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w25_tanchored.jsonl,9815,0b4a668274aa0fcf5ba5fdc4a02ba546800da37ff2c6057102932e016dcf5868
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w25_tanchored.jsonl,9815,343c4ef78c9e9ecb5ed415f2beb4495f7f718949682de45b8e342809d6c88ce9
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w25_trajectory.jsonl,8397,67fa8768b5ec10f08cf349c7390aca6f701a5fa400837868d788cc93b8681d60
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w25_trajectory.jsonl,8397,ce6fa1089a3320d4e2ab1a36081337296e048e6608f466f29f2ce3ccea3f9e86
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w25_trajectory.jsonl,8397,728382229ee171b0bd6221930d63797aeb869eb80fb4a0c870a14d6d3aab34fa
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w25_trajectory.jsonl,8397,98764570780f84eadabf7d391551361f8e9024ce0a6e46e33db4085606788064
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w25_trajectory.jsonl,8397,0d7cfc086f5bcf330a2356449c7b9f9bb91c1120e8b8d88fce5e89c5b35e9b0e
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w26.jsonl,8299,1472f5433bbcadcd8e23f49db10e1a125833211fa20f4646d581517f26ca72c0
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26.jsonl,8299,3adf1df692de66205dbdc8daa4d645853f6550eb86ca7edbea93824211351134
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w26.jsonl,8299,173557f96f095a0cb79e9288e27a06dd42efd23563c7fc1c7b861d76e7a635d9
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w26.jsonl,8299,e3ecaa8903d523e786de7731d744ddae53e89169a4e7644a1f99c37196fa90b0
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w26.jsonl,8299,e4ee845211f703f2c57a84943bc4a62e28ab071f27c4fc072b4f65417c35d901
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_baseline_notime.jsonl,8299,969498bec80c2bbfa0e4a9b39d547e4f4eb53a1731f7cb4ee835848b0033ad31
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_baseline_notime.jsonl,8299,e5a978549d84dd333a2b54b91cf7e9b6cb963d49ad20b8c21b0b3673c3c8647a
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w26_baseline_notime.jsonl,8299,4f15580a829b3b4815e436186d9bc84cf997d20c12bcd2f3dd609f7bad798b03
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w26_baseline_notime.jsonl,8299,87f856ec6b8b4128b764b266759175d4e3c8a22ee84343d35ba5c0591e5ecda6
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w26_baseline_notime.jsonl,8299,503ceec080b9f0cdc966ec053d9c543c3486ed2d6025340a275b5e595688ce14
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_tanchored.jsonl,8299,96512b3b96c57ef09ccedb17d64f83f3cf4e2026be58beebfa1865a95beec436
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_tanchored.jsonl,8299,ceb0f3dfff79c9169d4664a5e86c7ada9deb60e51c47d12d5df3c283c29bcada
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w26_tanchored.jsonl,8299,c932ada189c00396ef39e27a8bfcf6411e5f04ba157a8b589f4bc81881aa0c55
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w26_tanchored.jsonl,8299,868be15fe0bb0395ed0cedc9f5e0fa4579e8f263e7ce1381aabcf3ca24c6aec4
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w26_tanchored.jsonl,8299,060d8182325bc97da4b7d5acad0c16513d9395ae891cd09390f3a0422c20763d
1290_original_scale,nosft_Mistral-7B-Instruct-v0_3__prompt_w26_trajectory.jsonl,7383,5c454364688c41c78e2d36ccaee4fbf039944b88e1c4319c59aa2e03b7f1c4ee
1290_original_scale,nosft_Qwen2_5-7B-Instruct-GPTQ-Int4__prompt_w26_trajectory.jsonl,7383,6b51a4498afbc9f5ab34e4efa9885ceaa8dfe122dac9a0496f95ff500f6c0536
1290_original_scale,nosft_Qwen2_5-32B-Instruct__prompt_w26_trajectory.jsonl,7383,6cc932488774e6fb80cd65362c645be1492b543a4fdf39a592698e2d374b2fc6
1290_original_scale,nosft_Qwen2_5-72B-Instruct__prompt_w26_trajectory.jsonl,7383,768534ccae4db30f43b0d489b3dcc59f51e38227aff58b27bc58d550679e34c2
1290_original_scale,nosft_Llama-3_3-70B-Instruct__prompt_w26_trajectory.jsonl,7383,3b24c9c6643ab2bab3116528f1e796acde1af423c4fb7e1df636211d8e26cab5
